CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
15032025199;Vilares;15;A Coru�a;Diseminado;12;15032;0071-1;-8,11126352;43,12400773;Mapa;515;MDT;FALSO;FALSO
15032025200;As Mingueiras;15;A Coru�a;Entidad singular;0;15032;0071-1;-8,133923;43,134527;Investigaci�n;514,38;Investigaci�n;FALSO;FALSO
15032025201;As Mingueiras;15;A Coru�a;Otras entidades;28;15032;0071-1;-8,133923;43,134527;Investigaci�n;514,38;Investigaci�n;FALSO;FALSO
15032030000;Foxado (Santa Mar�a);15;A Coru�a;Entidad colectiva;342;15032;0071-2,0071-1;-8,02040499;43,10529073;Mapa;559;MDT;FALSO;FALSO
15032030100;Abeledo;15;A Coru�a;Entidad singular;17;15032;0071-2;-8,01111947;43,11655564;Mapa;511;MDT;FALSO;FALSO
15032030199;Abeledo;15;A Coru�a;Diseminado;17;15032;0071-2;-8,01111947;43,11655564;Mapa;511;MDT;FALSO;FALSO
15032030200;Bouza de Mouros;15;A Coru�a;Entidad singular;0;15032;0071-2;-8,00422745;43,10487611;Mapa;513;MDT;FALSO;FALSO
15032030299;Bouza de Mouros;15;A Coru�a;Diseminado;0;15032;0071-2;-8,00422745;43,10487611;Mapa;513;MDT;FALSO;FALSO
15032030300;Cartas;15;A Coru�a;Entidad singular;8;15032;0071-2;-8,00865854;43,10240085;Mapa;518;MDT;FALSO;FALSO
15032030399;Cartas;15;A Coru�a;Diseminado;8;15032;0071-2;-8,00865854;43,10240085;Mapa;518;MDT;FALSO;FALSO
15032030400;O Castelo;15;A Coru�a;Entidad singular;22;15032;0071-2;-7,98073115;43,14547503;Mapa;509;MDT;FALSO;FALSO
15032030401;O Castelo;15;A Coru�a;Otras entidades;22;15032;0071-2;-7,98073115;43,14547503;Mapa;509;MDT;FALSO;FALSO
15032030500;Os Casti�eiros;15;A Coru�a;Entidad singular;4;15032;0071-2;-8,00852403;43,13123325;Mapa;514;MDT;FALSO;FALSO
15032030599;Os Casti�eiros;15;A Coru�a;Diseminado;4;15032;0071-2;-8,00852403;43,13123325;Mapa;514;MDT;FALSO;FALSO
15032030600;O Castro;15;A Coru�a;Entidad singular;14;15032;0071-2;-8,013229;43,09074822;Mapa;554;MDT;FALSO;FALSO
15032030699;O Castro;15;A Coru�a;Diseminado;14;15032;0071-2;-8,013229;43,09074822;Mapa;554;MDT;FALSO;FALSO
15032030700;A Hedrada;15;A Coru�a;Entidad singular;6;15032;0071-2;-7,99424275;43,11748728;Mapa;529;MDT;FALSO;FALSO
15032030799;A Hedrada;15;A Coru�a;Diseminado;6;15032;0071-2;-7,99424275;43,11748728;Mapa;529;MDT;FALSO;FALSO
15032030800;Estraviz;15;A Coru�a;Entidad singular;21;15032;0046-4;-7,9681414;43,16870257;Mapa;484;MDT;FALSO;FALSO
15032030801;Estraviz;15;A Coru�a;Otras entidades;21;15032;0046-4;-7,9681414;43,16870257;Mapa;484;MDT;FALSO;FALSO
15032030900;Fontabrea;15;A Coru�a;Entidad singular;0;15032;0071-2;-8,01216199;43,11807317;Mapa;512;MDT;FALSO;FALSO
15032030999;Fontabrea;15;A Coru�a;Diseminado;0;15032;0071-2;-8,01216199;43,11807317;Mapa;512;MDT;FALSO;FALSO
15032031000;A Gra�a;15;A Coru�a;Entidad singular;18;15032;0071-1;-8,09645331;43,13627165;Mapa;0;MDT;FALSO;FALSO
15032031099;A Gra�a;15;A Coru�a;Diseminado;18;15032;0071-1;-8,09645331;43,13627165;Mapa;0;MDT;FALSO;FALSO
15032031100;Foxado;15;A Coru�a;Entidad singular;31;15032;0071-1;-8,02142633;43,10520941;Mapa;0;MDT;FALSO;FALSO
15032031101;Foxado;15;A Coru�a;Otras entidades;31;15032;0071-1;-8,02142633;43,10520941;Mapa;0;MDT;FALSO;FALSO
15032031200;A Labrada;15;A Coru�a;Entidad singular;27;15032;0071-2;-7,95899035;43,14392863;Mapa;528;MDT;FALSO;FALSO
15032031299;A Labrada;15;A Coru�a;Diseminado;27;15032;0071-2;-7,95899035;43,14392863;Mapa;528;MDT;FALSO;FALSO
15032031300;Mandeo;15;A Coru�a;Entidad singular;8;15032;0071-2;-8,00993428;43,13274232;Mapa;506;MDT;FALSO;FALSO
15032031399;Mandeo;15;A Coru�a;Diseminado;8;15032;0071-2;-8,00993428;43,13274232;Mapa;506;MDT;FALSO;FALSO
15032031400;Montouto;15;A Coru�a;Entidad singular;4;15032;0071-2;-8,00407696;43,14759986;Mapa;496;MDT;FALSO;FALSO
15032031499;Montouto;15;A Coru�a;Diseminado;4;15032;0071-2;-8,00407696;43,14759986;Mapa;496;MDT;FALSO;FALSO
15032031500;A Muradela;15;A Coru�a;Entidad singular;10;15032;0071-2;-7,97418844;43,14186496;Mapa;511;MDT;FALSO;FALSO
15032031599;A Muradela;15;A Coru�a;Diseminado;10;15032;0071-2;-7,97418844;43,14186496;Mapa;511;MDT;FALSO;FALSO
15032031600;Paradela;15;A Coru�a;Entidad singular;46;15032;0071-2;-7,97267757;43,15352349;Mapa;518;MDT;FALSO;FALSO
15032031601;Paradela;15;A Coru�a;Otras entidades;46;15032;0071-2;-7,97267757;43,15352349;Mapa;518;MDT;FALSO;FALSO
15032031700;A Pedreira;15;A Coru�a;Entidad singular;12;15032;0071-2;-8,00025591;43,11737539;Mapa;521;MDT;FALSO;FALSO
15032031799;A Pedreira;15;A Coru�a;Diseminado;12;15032;0071-2;-8,00025591;43,11737539;Mapa;521;MDT;FALSO;FALSO
15032031800;Pedraporral;15;A Coru�a;Entidad singular;3;15032;0071-2;-7,97999573;43,1276164;Mapa;529;MDT;FALSO;FALSO
15032031899;Pedraporral;15;A Coru�a;Diseminado;3;15032;0071-2;-7,97999573;43,1276164;Mapa;529;MDT;FALSO;FALSO
15032031900;Pontavila;15;A Coru�a;Entidad singular;4;15032;0071-2;-8,00992028;43,12132151;Mapa;502;MDT;FALSO;FALSO
15032031999;Pontavila;15;A Coru�a;Diseminado;4;15032;0071-2;-8,00992028;43,12132151;Mapa;502;MDT;FALSO;FALSO
15032032000;Portecelo;15;A Coru�a;Entidad singular;2;15032;0071-2;-8,01542084;43,1200766;Mapa;493;MDT;FALSO;FALSO
15032032099;Portecelo;15;A Coru�a;Diseminado;2;15032;0071-2;-8,01542084;43,1200766;Mapa;493;MDT;FALSO;FALSO
15032032100;Portofoxado;15;A Coru�a;Entidad singular;5;15032;0071-2;-8,01321786;43,10226401;Mapa;527;MDT;FALSO;FALSO
15032032199;Portofoxado;15;A Coru�a;Diseminado;5;15032;0071-2;-8,01321786;43,10226401;Mapa;527;MDT;FALSO;FALSO
15032032200;Recareo;15;A Coru�a;Entidad singular;15;15032;0071-1;-8,02545732;43,12382081;Mapa;506;MDT;FALSO;FALSO
15032032201;Recareo;15;A Coru�a;Otras entidades;15;15032;0071-1;-8,02545732;43,12382081;Mapa;506;MDT;FALSO;FALSO
15032032300;Remour�n;15;A Coru�a;Entidad singular;7;15032;0071-2;-7,9679077;43,1620456;Mapa;491;MDT;FALSO;FALSO
15032032399;Remour�n;15;A Coru�a;Diseminado;7;15032;0071-2;-7,9679077;43,1620456;Mapa;491;MDT;FALSO;FALSO
15032032400;Samel;15;A Coru�a;Entidad singular;4;15032;0046-4;-7,99418606;43,1752156;Mapa;477;MDT;FALSO;FALSO
15032032499;Samel;15;A Coru�a;Diseminado;4;15032;0046-4;-7,99418606;43,1752156;Mapa;477;MDT;FALSO;FALSO
15032032500;San Cristovo;15;A Coru�a;Entidad singular;17;15032;0071-2;-8,00470867;43,12972954;Mapa;520;MDT;FALSO;FALSO
15032032599;San Cristovo;15;A Coru�a;Diseminado;17;15032;0071-2;-8,00470867;43,12972954;Mapa;520;MDT;FALSO;FALSO
15032032600;San Cibr�;15;A Coru�a;Entidad singular;2;15032;0071-2;-7,95387134;43,12914075;Mapa;565;MDT;FALSO;FALSO
15032032699;San Cibr�;15;A Coru�a;Diseminado;2;15032;0071-2;-7,95387134;43,12914075;Mapa;565;MDT;FALSO;FALSO
15032032700;O Vali�o;15;A Coru�a;Entidad singular;9;15032;0071-2;-8,00860333;43,09760698;Mapa;533;MDT;FALSO;FALSO
15032032799;O Vali�o;15;A Coru�a;Diseminado;9;15032;0071-2;-8,00860333;43,09760698;Mapa;533;MDT;FALSO;FALSO
15032032800;A Vila de Castro;15;A Coru�a;Entidad singular;2;15032;0071-2;-8,00822856;43,1179475;Mapa;520;MDT;FALSO;FALSO
15032032899;A Vila de Castro;15;A Coru�a;Diseminado;2;15032;0071-2;-8,00822856;43,1179475;Mapa;520;MDT;FALSO;FALSO
15032032900;Vilar;15;A Coru�a;Entidad singular;14;15032;0071-2;-7,97294549;43,16334656;Mapa;488;MDT;FALSO;FALSO
15032032999;Vilar;15;A Coru�a;Diseminado;14;15032;0071-2;-7,97294549;43,16334656;Mapa;488;MDT;FALSO;FALSO
15032033000;Vilari�o;15;A Coru�a;Entidad singular;9;15032;0071-2;-8,00056538;43,12298274;Mapa;527;MDT;FALSO;FALSO
15032033099;Vilari�o;15;A Coru�a;Diseminado;9;15032;0071-2;-8,00056538;43,12298274;Mapa;527;MDT;FALSO;FALSO
15032033100;Zapater�a;15;A Coru�a;Entidad singular;1;15032;0071-2;-7,98220782;43,13969088;Mapa;505;MDT;FALSO;FALSO
15032033199;Zapater�a;15;A Coru�a;Diseminado;1;15032;0071-2;-7,98220782;43,13969088;Mapa;505;MDT;FALSO;FALSO
15032040000;Santa Mar�a de Lurdes (Santa Mar�a);15;A Coru�a;Entidad colectiva;1362;15032;0071-1;-8,147921;43,12426;Investigaci�n;525;Investigaci�n;FALSO;FALSO
15032040100;Bodeus;15;A Coru�a;Entidad singular;20;15032;0071-1;-8,14406261;43,12748864;Mapa;516;MDT;FALSO;FALSO
15032040101;Bodeus;15;A Coru�a;Otras entidades;20;15032;0071-1;-8,14406261;43,12748864;Mapa;516;MDT;FALSO;FALSO
15032040200;A Estaci�n;15;A Coru�a;Entidad singular;1234;15032;0071-1;-8,1457689;43,12590753;Mapa;522;MDT;FALSO;FALSO
15032040201;A Estaci�n;15;A Coru�a;Otras entidades;1234;15032;0071-1;-8,1457689;43,12590753;Mapa;522;MDT;FALSO;FALSO
15032040300;Paio Rodr�guez;15;A Coru�a;Entidad singular;12;15032;0071-1;-8,13970961;43,12842853;Mapa;523;MDT;FALSO;FALSO
15032040399;Paio Rodr�guez;15;A Coru�a;Diseminado;12;15032;0071-1;-8,13970961;43,12842853;Mapa;523;MDT;FALSO;FALSO
15032040400;A Raia;15;A Coru�a;Entidad singular;42;15032;0071-1;-8,15255612;43,13038278;Mapa;528;MDT;FALSO;FALSO
15032040401;A Raia;15;A Coru�a;Otras entidades;42;15032;0071-1;-8,15255612;43,13038278;Mapa;528;MDT;FALSO;FALSO
15032040500;Seixo de Abaixo;15;A Coru�a;Entidad singular;29;15032;0071-1;-8,13846137;43,12976987;Mapa;513;MDT;FALSO;FALSO
15032040501;Seixo de Abaixo;15;A Coru�a;Otras entidades;29;15032;0071-1;-8,13846137;43,12976987;Mapa;513;MDT;FALSO;FALSO
15032040600;Seixo de Arriba;15;A Coru�a;Entidad singular;25;15032;0071-1;-8,13851186;43,12616831;Mapa;531;MDT;FALSO;FALSO
15032040601;Seixo de Arriba;15;A Coru�a;Otras entidades;25;15032;0071-1;-8,13851186;43,12616831;Mapa;531;MDT;FALSO;FALSO
15033000000;Dodro;15;A Coru�a;Municipio;2659;15033;0120-3;-8,704139339;42,71571817;GPS. PNRGM;18;GPS. PNRGM;FALSO;FALSO
15033010000;Dodro (Santa Mar�a);15;A Coru�a;Entidad colectiva;1114;15033;0120-3;-8,69007793;42,72195126;Mapa;18;MDT;FALSO;FALSO
15033010100;Dodri�o;15;A Coru�a;Entidad singular;50;15033;0120-3;-8,69130448;42,72334652;Mapa;18;MDT;FALSO;FALSO
15033010101;Dodri�o;15;A Coru�a;Otras entidades;50;15033;0120-3;-8,69130448;42,72334652;Mapa;18;MDT;FALSO;FALSO
15033010199;Dodri�o;15;A Coru�a;Diseminado;0;15033;0120-3;-8,69130448;42,72334652;Mapa;18;MDT;VERDADERO;FALSO
15033010200;A Igrexa;15;A Coru�a;Entidad singular;116;15033;0120-4;-8,68565936;42,71896736;Mapa;17;MDT;FALSO;FALSO
15033010201;A Igrexa;15;A Coru�a;Otras entidades;116;15033;0120-4;-8,68565936;42,71896736;Mapa;17;MDT;FALSO;FALSO
15033010299;A Igrexa;15;A Coru�a;Diseminado;0;15033;0120-4;-8,68565936;42,71896736;Mapa;17;MDT;VERDADERO;FALSO
15033010300;Lestrobe;15;A Coru�a;Entidad singular;567;15033;0120-4;-8,66945496;42,73226803;Mapa;15;MDT;FALSO;FALSO
15033010301;Lestrobe;15;A Coru�a;Otras entidades;565;15033;0120-4;-8,66945496;42,73226803;Mapa;15;MDT;FALSO;FALSO
15033010399;Lestrobe;15;A Coru�a;Diseminado;2;15033;0120-4;-8,66945496;42,73226803;Mapa;15;MDT;FALSO;FALSO
15033010400;Revix�s;15;A Coru�a;Entidad singular;167;15033;0120-4;-8,68573343;42,72365048;Mapa;34;MDT;FALSO;FALSO
15033010401;Revix�s;15;A Coru�a;Otras entidades;157;15033;0120-4;-8,68573343;42,72365048;Mapa;34;MDT;FALSO;FALSO
15033010499;Revix�s;15;A Coru�a;Diseminado;10;15033;0120-4;-8,68573343;42,72365048;Mapa;34;MDT;FALSO;FALSO
15033010500;Susavila;15;A Coru�a;Entidad singular;5;15033;0120-3;-8,68847201;42,72729378;Mapa;37;MDT;FALSO;FALSO
15033010599;Susavila;15;A Coru�a;Diseminado;5;15033;0120-3;-8,68847201;42,72729378;Mapa;37;MDT;FALSO;FALSO
15033010600;Vigo;15;A Coru�a;Entidad singular;144;15033;0120-3;-8,69669948;42,71382644;Mapa;6;MDT;FALSO;FALSO
15033010601;Vigo;15;A Coru�a;Otras entidades;144;15033;0120-3;-8,69669948;42,71382644;Mapa;6;MDT;FALSO;FALSO
15033010699;Vigo;15;A Coru�a;Diseminado;0;15033;0120-3;-8,69669948;42,71382644;Mapa;6;MDT;VERDADERO;FALSO
15033010700;A Cancela Abrea;15;A Coru�a;Entidad singular;65;15033;0120-4;-8,6817545;42,71926338;Mapa;19;MDT;FALSO;FALSO
15033010701;A Cancela Abrea;15;A Coru�a;Otras entidades;65;15033;0120-4;-8,6817545;42,71926338;Mapa;19;MDT;FALSO;FALSO
15033010799;A Cancela Abrea;15;A Coru�a;Diseminado;0;15033;0120-4;-8,6817545;42,71926338;Mapa;19;MDT;VERDADERO;FALSO
15033020000;San Xo�n de La��o (San Xo�n);15;A Coru�a;Entidad colectiva;871;15033;0120-3;-8,728507;42,716409;Investigaci�n;75;Investigaci�n;FALSO;FALSO
15033020100;Bexo;15;A Coru�a;Entidad singular;249;15033;0120-3;-8,73479825;42,69776639;Mapa;62;MDT;FALSO;FALSO
15033020101;Bexo;15;A Coru�a;Otras entidades;229;15033;0120-3;-8,73479825;42,69776639;Mapa;62;MDT;FALSO;FALSO
15033020199;Bexo;15;A Coru�a;Diseminado;20;15033;0120-3;-8,73479825;42,69776639;Mapa;62;MDT;FALSO;FALSO
15033020200;Bustelo;15;A Coru�a;Entidad singular;59;15033;0120-3;-8,76937328;42,73166417;Mapa;365;MDT;FALSO;FALSO
15033020201;Bustelo;15;A Coru�a;Otras entidades;59;15033;0120-3;-8,76937328;42,73166417;Mapa;365;MDT;FALSO;FALSO
15033020300;Castro;15;A Coru�a;Entidad singular;65;15033;0120-3;-8,7182465;42,72000715;Mapa;25;MDT;FALSO;FALSO
15033020301;Castro;15;A Coru�a;Otras entidades;58;15033;0120-3;-8,7182465;42,72000715;Mapa;25;MDT;FALSO;FALSO
15033020399;Castro;15;A Coru�a;Diseminado;7;15033;0120-3;-8,7182465;42,72000715;Mapa;25;MDT;FALSO;FALSO
15033020400;A Devesa;15;A Coru�a;Entidad singular;39;15033;0120-3;-8,73978575;42,7270405;Mapa;198;MDT;FALSO;FALSO
15033020499;A Devesa;15;A Coru�a;Diseminado;39;15033;0120-3;-8,73978575;42,7270405;Mapa;198;MDT;FALSO;FALSO
15033020500;Imo;15;A Coru�a;Entidad singular;315;15033;0120-3;-8,72486918;42,71227805;Mapa;24;MDT;FALSO;FALSO
15033020501;Imo;15;A Coru�a;Otras entidades;257;15033;0120-3;-8,72486918;42,71227805;Mapa;24;MDT;FALSO;FALSO
15033020599;Imo;15;A Coru�a;Diseminado;58;15033;0120-3;-8,72486918;42,71227805;Mapa;24;MDT;FALSO;FALSO
15033020600;Teaio;15;A Coru�a;Entidad singular;144;15033;0120-3;-8,75382373;42,71537884;Mapa;161;MDT;FALSO;FALSO
15033020601;Teaio;15;A Coru�a;Otras entidades;141;15033;0120-3;-8,75382373;42,71537884;Mapa;161;MDT;FALSO;FALSO
15033020699;Teaio;15;A Coru�a;Diseminado;3;15033;0120-3;-8,75382373;42,71537884;Mapa;161;MDT;FALSO;FALSO
15033030000;La��o (San Xi�n);15;A Coru�a;Entidad colectiva;674;15033;0120-3;-8,714575;42,724564;Investigaci�n;50;Investigaci�n;FALSO;FALSO
15033030100;Eir�;15;A Coru�a;Entidad singular;58;15033;0120-3;-8,70324136;42,72203206;Mapa;60;MDT;FALSO;FALSO
15033030101;Eir�;15;A Coru�a;Otras entidades;58;15033;0120-3;-8,70324136;42,72203206;Mapa;60;MDT;FALSO;FALSO
15033030199;Eir�;15;A Coru�a;Diseminado;0;15033;0120-3;-8,70324136;42,72203206;Mapa;60;MDT;VERDADERO;FALSO
15033030200;A Igrexa;15;A Coru�a;Entidad singular;46;15033;0120-3;-8,71295225;42,72738395;Mapa;68;MDT;FALSO;FALSO
15033030201;A Igrexa;15;A Coru�a;Otras entidades;46;15033;0120-3;-8,71295225;42,72738395;Mapa;68;MDT;FALSO;FALSO
15033030299;A Igrexa;15;A Coru�a;Diseminado;0;15033;0120-3;-8,71295225;42,72738395;Mapa;68;MDT;VERDADERO;FALSO
15033030300;Manselle;15;A Coru�a;Entidad singular;74;15033;0120-3;-8,7136289;42,72803551;Mapa;69;MDT;FALSO;FALSO
15033030301;Manselle;15;A Coru�a;Otras entidades;74;15033;0120-3;-8,7136289;42,72803551;Mapa;69;MDT;FALSO;FALSO
15033030399;Manselle;15;A Coru�a;Diseminado;0;15033;0120-3;-8,7136289;42,72803551;Mapa;69;MDT;VERDADERO;FALSO
15033030400;Paizal;15;A Coru�a;Entidad singular;19;15033;0120-3;-8,69617574;42,73884407;Mapa;87;MDT;FALSO;FALSO
15033030401;Paizal;15;A Coru�a;Otras entidades;19;15033;0120-3;-8,69617574;42,73884407;Mapa;87;MDT;FALSO;FALSO
15033030499;Paizal;15;A Coru�a;Diseminado;0;15033;0120-3;-8,69617574;42,73884407;Mapa;87;MDT;VERDADERO;FALSO
15033030500;Pexegueiro;15;A Coru�a;Entidad singular;63;15033;0120-1;-8,70575591;42,75343468;Mapa;157;MDT;FALSO;FALSO
15033030501;Pexegueiro;15;A Coru�a;Otras entidades;55;15033;0120-1;-8,70575591;42,75343468;Mapa;157;MDT;FALSO;FALSO
15033030599;Pexegueiro;15;A Coru�a;Diseminado;8;15033;0120-1;-8,70575591;42,75343468;Mapa;157;MDT;FALSO;FALSO
15033030600;Reboiras;15;A Coru�a;Entidad singular;53;15033;0120-3;-8,70275904;42,71867001;Mapa;41;MDT;FALSO;FALSO
15033030601;Reboiras;15;A Coru�a;Otras entidades;53;15033;0120-3;-8,70275904;42,71867001;Mapa;41;MDT;FALSO;FALSO
15033030700;Rial de Lagoa;15;A Coru�a;Entidad singular;50;15033;0120-3;-8,71612744;42,72107885;Mapa;21;MDT;FALSO;FALSO
15033030701;Rial de Lagoa;15;A Coru�a;Otras entidades;50;15033;0120-3;-8,71612744;42,72107885;Mapa;21;MDT;FALSO;FALSO
15033030800;Riali�o;15;A Coru�a;Entidad singular;25;15033;0120-3;-8,69490386;42,73412176;Mapa;69;MDT;FALSO;FALSO
15033030801;Riali�o;15;A Coru�a;Otras entidades;25;15033;0120-3;-8,69490386;42,73412176;Mapa;69;MDT;FALSO;FALSO
15033030900;Sar;15;A Coru�a;Entidad singular;30;15033;0120-3;-8,71938158;42,7240981;Mapa;46;MDT;FALSO;FALSO
15033030901;Sar;15;A Coru�a;Otras entidades;30;15033;0120-3;-8,71938158;42,7240981;Mapa;46;MDT;FALSO;FALSO
15033031000;Tall�s;15;A Coru�a;Entidad singular;97;15033;0120-3;-8,704139339;42,71571817;GPS. PNRGM;18;GPS. PNRGM;FALSO;FALSO
15033031001;Tall�s;15;A Coru�a;Capital de municipio;97;15033;0120-3;-8,704139339;42,71571817;GPS. PNRGM;18;GPS. PNRGM;FALSO;FALSO
15033031099;Tall�s;15;A Coru�a;Diseminado;0;15033;0120-3;-8,704139339;42,71571817;GPS. PNRGM;18;GPS. PNRGM;VERDADERO;FALSO
15033031100;Tarr�o;15;A Coru�a;Entidad singular;94;15033;0120-3;-8,71086408;42,72235684;Mapa;33;MDT;FALSO;FALSO
15033031101;Tarr�o;15;A Coru�a;Otras entidades;86;15033;0120-3;-8,71086408;42,72235684;Mapa;33;MDT;FALSO;FALSO
15033031199;Tarr�o;15;A Coru�a;Diseminado;8;15033;0120-3;-8,71086408;42,72235684;Mapa;33;MDT;FALSO;FALSO
15033031200;Traxeito;15;A Coru�a;Entidad singular;37;15033;0120-3;-8,70029344;42,73966351;Mapa;99;MDT;FALSO;FALSO
15033031201;Traxeito;15;A Coru�a;Otras entidades;26;15033;0120-3;-8,70029344;42,73966351;Mapa;99;MDT;FALSO;FALSO
15033031299;Traxeito;15;A Coru�a;Diseminado;11;15033;0120-3;-8,70029344;42,73966351;Mapa;99;MDT;FALSO;FALSO
15033031300;Muro Novo;15;A Coru�a;Entidad singular;28;15033;0120-3;-8,71453431;42,7157109;Mapa;5;MDT;FALSO;FALSO
15033031301;Muro Novo;15;A Coru�a;Otras entidades;26;15033;0120-3;-8,71453431;42,7157109;Mapa;5;MDT;FALSO;FALSO
15033031399;Muro Novo;15;A Coru�a;Diseminado;2;15033;0120-3;-8,71453431;42,7157109;Mapa;5;MDT;FALSO;FALSO
15034000000;Dumbr�a;15;A Coru�a;Municipio;2856;15034;0068-3;-9,115220511;43,00941719;GPS. PNRGM;198;GPS. PNRGM;FALSO;FALSO
15034010000;Berdeogas (Santiago);15;A Coru�a;Entidad colectiva;408;15034;0068-3;-9,102994;43,03199;Investigaci�n;210,68;Investigaci�n;FALSO;FALSO
15034010100;Alvarellos;15;A Coru�a;Entidad singular;59;15034;0068-3;-9,08315806;43,022669;Investigaci�n;260;Investigaci�n;FALSO;FALSO
15034010101;Alvarellos;15;A Coru�a;Otras entidades;59;15034;0068-3;-9,08315806;43,022669;Investigaci�n;260;Investigaci�n;FALSO;FALSO
15034010200;A Bouda�eira;15;A Coru�a;Entidad singular;50;15034;0068-3;-9,070190468;43,03631589;Investigaci�n;322;Investigaci�n;FALSO;FALSO
15034010201;A Bouda�eira;15;A Coru�a;Otras entidades;50;15034;0068-3;-9,070190468;43,03631589;Investigaci�n;322;MDT;FALSO;FALSO
15034010300;O Campo de Berdeogas;15;A Coru�a;Entidad singular;55;15034;0068-3;-9,10495366;43,02878351;Investigaci�n;236;Investigaci�n;FALSO;FALSO
15034010301;O Campo de Berdeogas;15;A Coru�a;Otras entidades;55;15034;0068-3;-9,10495366;43,02878351;Investigaci�n;236;Investigaci�n;FALSO;FALSO
15034010400;Cha�n;15;A Coru�a;Entidad singular;21;15034;0068-3;-9,098666;43,023981;Investigaci�n;246;Investigaci�n;FALSO;FALSO
15034010401;Cha�n;15;A Coru�a;Otras entidades;21;15034;0068-3;-9,098666;43,023981;Investigaci�n;246;Investigaci�n;FALSO;FALSO
15034010500;A Farrapa;15;A Coru�a;Entidad singular;77;15034;0068-3;-9,096903;43,032068;Investigaci�n;221;En estudio;FALSO;FALSO
15034010501;A Farrapa;15;A Coru�a;Otras entidades;77;15034;0068-3;-9,096903;43,032068;Investigaci�n;221;En estudio;FALSO;FALSO
15034010600;A Grixa;15;A Coru�a;Entidad singular;12;15034;0068-3;-9,102318;43,032444;Investigaci�n;212;En estudio;FALSO;FALSO
15034010699;A Grixa;15;A Coru�a;Diseminado;12;15034;0068-3;-9,102318;43,032444;Investigaci�n;212;En estudio;FALSO;FALSO
15034010700;A Pedri�a;15;A Coru�a;Entidad singular;31;15034;0068-3;-9,103504;43,038292;Investigaci�n;215;Investigaci�n;FALSO;FALSO
15034010701;A Pedri�a;15;A Coru�a;Otras entidades;31;15034;0068-3;-9,103504;43,038292;Investigaci�n;215;Investigaci�n;FALSO;FALSO
15034010800;S�bade;15;A Coru�a;Entidad singular;18;15034;0068-3;-9,10558;43,023822;Investigaci�n;261;Investigaci�n;FALSO;FALSO
15034010801;S�bade;15;A Coru�a;Otras entidades;18;15034;0068-3;-9,10558;43,023822;Investigaci�n;261;Investigaci�n;FALSO;FALSO
15034010900;Sarteguas;15;A Coru�a;Entidad singular;39;15034;0068-3;-9,065586;43,033225;Investigaci�n;318;Investigaci�n;FALSO;FALSO
15034010901;Sarteguas;15;A Coru�a;Otras entidades;39;15034;0068-3;-9,065586;43,033225;Investigaci�n;318;Investigaci�n;FALSO;FALSO
15034011000;A Vacariza;15;A Coru�a;Entidad singular;39;15034;0068-3;-9,10344249;43,03525955;Investigaci�n;202;Investigaci�n;FALSO;FALSO
15034011001;A Vacariza;15;A Coru�a;Otras entidades;39;15034;0068-3;-9,10344249;43,03525955;Investigaci�n;202;Investigaci�n;FALSO;FALSO
15034011100;Vilar;15;A Coru�a;Entidad singular;6;15034;0068-3;-9,096496636;43,02789303;Investigaci�n;235;Investigaci�n;FALSO;FALSO
15034011199;Vilar;15;A Coru�a;Diseminado;6;15034;0068-3;-9,096496636;43,02789303;Investigaci�n;235;Investigaci�n;FALSO;FALSO
15034011200;As Gati�eiras;15;A Coru�a;Entidad singular;1;15034;0068-3;-9,108874;43,034179;Investigaci�n;213;Investigaci�n;FALSO;FALSO
15034011299;As Gati�eiras;15;A Coru�a;Diseminado;1;15034;0068-3;-9,108874;43,034179;Investigaci�n;213;Investigaci�n;FALSO;FALSO
15034011300;Vila Flores;15;A Coru�a;Entidad singular;0;15034;0068-3;-9,11317382;43,03331387;Investigaci�n;211;Investigaci�n;FALSO;FALSO
15034011399;Vila Flores;15;A Coru�a;Diseminado;0;15034;0068-3;-9,11317382;43,03331387;Investigaci�n;211;Investigaci�n;FALSO;FALSO
15034020000;Buxantes (San Pedro);15;A Coru�a;Entidad colectiva;512;15034;0068-3;-9,12047755;42,96429133;Mapa;191;MDT;FALSO;FALSO
15034020100;Anse�n;15;A Coru�a;Entidad singular;89;15034;0093-1;-9,09064535;42,96471511;Mapa;307;MDT;FALSO;FALSO
15034020101;Anse�n;15;A Coru�a;Otras entidades;89;15034;0093-1;-9,09064535;42,96471511;Mapa;307;MDT;FALSO;FALSO
15034020200;O Brazal;15;A Coru�a;Entidad singular;5;15034;0093-1;-9,07227713;42,96602668;Mapa;265;MDT;FALSO;FALSO
15034020299;O Brazal;15;A Coru�a;Diseminado;5;15034;0093-1;-9,07227713;42,96602668;Mapa;265;MDT;FALSO;FALSO
15034020300;Busto;15;A Coru�a;Entidad singular;16;15034;0093-1;-9,13438587;42,96989823;Mapa;212;MDT;FALSO;FALSO
15034020399;Busto;15;A Coru�a;Diseminado;16;15034;0093-1;-9,13438587;42,96989823;Mapa;212;MDT;FALSO;FALSO
15034020400;A Carballa;15;A Coru�a;Entidad singular;12;15034;0093-1;-9,11968834;42,97649806;Mapa;247;MDT;FALSO;FALSO
